,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,class
EMAR,Scrypt,PoW/PoS,21599339.6728,84000000.0,-0.34511591003278075,1.0301025181508177,-0.5785517857435963,EmaratCoin,0
DKD,X15,PoS,30284196.369129,90000000.0,-0.18636547280580645,1.6298413433933472,-0.3420921517820257,Dekado,0
LYNX,Scrypt,HPoW,77872059787.8998,92000000000.0,2.1935201280072127,0.19641901370441173,-0.5598564808239174,Lynx,0
POSQ,Quark,PoS,2716264.95302831,650000000.0,-0.3487178692889682,1.470961641963177,-0.23569685512159608,Poseidon Quark,0
BWS,SHA-256,PoS,57811001.000889,100262205.0,-0.2581349489989805,0.6314598506160733,-0.08251861901012089,BitcoinWSpectrum,0
MUSE,DPoS,PoS,18194936.0,18081806.0,1.004204255698944,1.7051026059705574,0.0792014759850656,Muse,0
XMN,X16R,PoW,8125865.02097646,22075700.0,-0.19073047019599867,-1.2565895083765897,0.2411422718112354,Motion,3
PLUS1,HMQ1725,PoW,8645406.16776286,21000000.0,-0.14084071790787475,-2.1726567534916748,0.47425975616765975,PlusOneCoin,3
AXE,X11,PoW,4993030.69736615,21000000.0,-0.21247219852054097,-0.9057260624751055,0.025123488697888878,Axe,3
TRVC,X16R,PoW/PoS,36923120.6205934,82546564.0,-0.3536997176274439,0.9029012551272321,-0.29306720935994435,Trivechain,0
DTEM,Quark,PoS,7082392.24744494,21000000.0,-0.35312848216497095,1.471289620531516,-0.23559847654595464,Dystem,0
GIC,Quark,PoW/PoS,5919489.76813523,5151000.0,-0.3919416803893812,1.6997898842428254,-0.47144768698003836,Giant,0
PNY,Scrypt,PoS,1042012.45227735,16880000000.0,-0.18748007617339282,0.7928860499476419,-0.34537555700798866,Peony Coin,0
ABS,Lyra2REv2,PoW/PoS,13332617.9413708,52500000.0,-0.3464060534568048,0.9678332566568345,-0.31911734312997503,Absolute Coin,0
VITAE,Quark,PoS,66053877.6256106,100000000.0,-0.3518468456308963,1.471269435868105,-0.23564128849177793,Vitae,0
HEX,Scrypt,PoW,1416663.06600024,22105263.0,-0.182051447292441,-1.1293844657821976,-0.04434648484578359,HexCoin,3
TPC,Scrypt,PoW/PoS,5403802.49590733,1000000000.0,-0.3388130920341203,1.0296214174228857,-0.578690018820003,TPCash,0
WEBC,CryptoNight-V7,PoW,15580199.3087496,1750000000.0,-0.13547414602776883,-2.2566478231610514,0.42419355212229237,Webchain,3
RYO,Cryptonight-GPU,PoW,4890897.0,88188888.0,-0.13048395653748807,-2.276880365844655,0.548354452886971,Ryo,3
URALS,XEVAN,PoW,14746153.0962884,210000000.0,-0.13336683914782255,-0.7184934377393892,0.4644728060903077,Urals Coin,3
QWC,CryptoNight Heavy,PoW,99553110528.8022,184470000000.0,3.109259453065061,-2.2981682374865136,0.27227965956540146,Qwertycoin,3
ARE,X11,PoS,19269509.94,55000000.0,-0.33712033661352014,1.0252808646896483,-0.2732219874482954,ARENON,0
EUNO,X11,PoW/PoS,30771125.9760867,50000000.0,-0.37570170542588044,1.253779968085294,-0.5090794136138209,EUNO,0
MMO,Scrypt,PoS,107763867.917675,260000000.0,-0.30412690887095756,0.801549141776452,-0.3427716873682723,MMOCoin,0
KETAN,PoS,PoS,9327131.59708692,210000000.0,-0.3466461712991179,1.5086454878756357,-0.2588102555028349,Ketan,0
PPAI,SHA-256,PoW,2100000000.0,2100000000.0,-0.09391141639238207,-1.2998766904789063,0.21444926563402528,Project Pai,3
XDNA,Keccak,PoW/PoS,4672513.84432375,366000000.0,-0.3311026077910991,1.047196784291356,-0.390823341728637,XDNA,0
PAXEX,X11,PoS,4504639.0,100000000.0,-0.3369814860748194,1.0252522992306963,-0.27322163039429515,PAXEX,0
AZART,X11,PoW,5015881.37315389,25000000.0,-0.2124435312823755,-0.9057281303238248,0.02512283717894777,Azart,3
TSC,Scrypt,PoW/PoS,1059954080.43439,18000000000.0,-0.2052718811216987,1.0211709976442194,-0.5819488883344539,ThunderStake,0
KCASH,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000.0,-0.4054450201815239,1.8223078658290643,-0.16254939328825174,Kcash,0
XCG,X16R,PoW,9753753.61515394,100000000.0,-0.19015754167309418,-1.2566293748338875,0.24112897432417565,Xchange,3
AAC,ECC 256K1,DPOS,1000000000.0,1000000000.0,-0.3373380357231129,2.7988276991633017,18.80558082529663,Acute Angle Cloud,1
CRYP,Equihash,PoW,4235111504.0,7600000000.0,-0.03427842481789126,-2.1151548022064555,0.36628379745455536,CrypticCoin,3
BTXC,XEVAN,PoS,6787405.18013774,50000000.0,-0.25966363329964726,1.2126063230898716,0.16616973916325567,Bettex coin,0
ACM,Lyra2Z,PoW,13634850.0,84000000.0,-0.15783137092090357,-2.245876850997248,0.42381764721732235,Actinium,3
BSV,SHA-256,PoW,17992514.6469233,21000000.0,-0.13412030786231818,-1.2995326017710414,0.21584716682452407,Bitcoin SV,3
BITM,XEVAN,Pos,208515864.367343,70000000000.0,0.538979759232312,1.01582827985241,0.9492217432165466,BitMoney,0
JMC,X11,PoS,17209923728.3266,0.0,-0.12734043265753042,1.0313770407589538,-0.2820095501636196,Junson Ming Chan Coin,0
FRED,CryptoNight,PoW,1867054873.28397,8080000000.0,0.390622323760119,-2.3202780742551696,0.43200237950108933,FREDEnergy,3
HERB,Quark,PoW/PoS,35312185.7437239,54000000.0,-0.3912356501491005,1.6997749071389734,-0.4714705407756808,HerbCoin,0
UMO,Blake,PoW,1578281.31341127,105120001.44,-0.1380384953222821,-2.156985240372463,0.44939135328507024,Universal Molecule,3
LIT,Blake,PoW,15846721.2482747,25228800.0,-0.13843103686581354,-2.1569387423499196,0.449396831329778,Lithium,3
PIRATE,Equihash,PoS,13475920.0,105000000.0,-0.26414722533814633,-0.1817355978790267,0.07131012670572762,PirateCash,3
EXO,Exosis,PoW,406091.925,21000000.0,-0.1476706441810042,-2.176370865077989,0.43825940311504585,Exosis,3
BLTG,Scrypt,PoW,35284717.173946,120000000.0,-0.1809426260328121,-1.1294233169431926,-0.044379473845904,Block-Logic,3
OWC,Scrypt,PoW/PoS,14777549.3940764,21000000.0,-0.3456464211117191,1.0301328059715826,-0.5785382178066935,Oduwa,0
BEAM,Equihash,PoW,35687520.0,262800000.0,-0.13769179138458332,-2.11282918625315,0.36960625243366196,Beam,3
GALI,Quark,PoW/PoS,18265011.2486006,19035999.0,-0.39169220459918086,1.6997870357153195,-0.4714562251105676,Galilel,0
BTH,Equihash,PoW,25150787.5,30886000.0,-0.139466497906066,-2.112712546923103,0.3696487401937243,Bithereum,3
CSPN,Quark,PoS,1934701.67524713,13370000.0,-0.35324556688187553,1.4712917634031637,-0.23559462203304618,Crypto Sports,0
CREDIT,Scrypt,PoW/PoS,30825710000.0296,74800000000.0,0.561747318800487,1.0021991711514144,-0.6062653915219891,Credit,0
SLC,QuBit,PoW,12925790.4226959,100000000.0,-0.1908450471187118,-1.5306122392755512,0.28508494047320915,SLICE,3
DASHP,X11,PoS,715659.44237941,19700000.0,-0.33759769602158246,1.02529263584424,-0.2732068470803559,Dash Platinum,0
NSD,Scrypt,PoW/PoS,20546528.2059957,84000000.0,-0.3451287815403366,1.030102146549323,-0.5785512470259362,Nasdacoin,0
BEET,XEVAN,PoW/PoS,198938144.363399,500000000.0,-0.2928072941757689,1.4409330533679718,-0.06985290438538456,Beetle Coin,0
TTN,SHA-256D,PoW/PoS,896361168.0,5000000000.0,-0.29027474540339726,1.9242899874185317,-0.690563087025199,Titan Coin,0
AWR,X11,PoW/PoS,15420234.5389336,420000000.0,-0.3732635050934233,1.253582527761719,-0.5091307425898165,Award,0
BLAST,SHA-256,PoW,52293836.6277958,64000000.0,-0.13339577569385253,-1.2995428108154299,0.21582273689890075,BLAST,3
XRC,X13,PoW,1170292.5,2100000.0,-0.10309057978959116,-0.3608888042901817,0.005161043065634705,Bitcoin Rhodium,3
GLT,SHA-256,PoW,84613099.9999955,168000000.0,-0.13226256085421914,-1.2995853771397252,0.21578956382914072,GlobalToken,3
INSN,X11,PoW/PoS,23775960.3207514,30000000.0,-0.3759291665689432,1.253787878634515,-0.5090726350953041,Insane Coin,0
ALX,DPoS,DPoS,1000000000.0,1000000000.0,3.7154293953431288,1.9400012786402094,0.30247758624730314,ALAX,0
LDOGE,Scrypt,PoW/PoS,15318887081.0146,35000000000.0,0.08970403804067849,1.0173812113372998,-0.5919643656465043,LiteDoge,0
SLR,Scrypt,PoW,55565076.3863525,98100000000.0,0.5146661792598981,-1.1802656751142688,-0.06006239836512589,SolarCoin,3
TRK,X11,PoW/PoS,242574105.22384,0.0,-0.3734670838514284,1.2538806752246616,-0.5091797941680684,TruckCoin,0
UFO,NeoScrypt,PoW,3824685012.0,4000000000.0,-0.0951850491691296,-1.630244086866798,0.3010647569808057,UFO Coin,3
OC,Scrypt,PoW/PoS,3537150.0,200000000.0,-0.3445134873130266,1.0300359413909976,-0.5785610983885316,OrangeCoin,0
BLC,Blake,PoW,23356790.1494191,7000000000.0,-0.08883949647376461,-2.1605558480907376,0.4482773278182981,BlakeCoin,3
BITS,Scrypt,PoW/PoS,20576532.0,54256119.0,-0.3453395060709411,1.0301175935751268,-0.5785465046487814,BitstarCoin,0
NEOS,SHA-256,PoS,4392258.24647793,21000000.0,-0.2593505594346108,0.6314821312604036,-0.08247860642980648,NeosCoin,0
HYPER,Scrypt,PoW/PoS,9631199.99309942,0.0,-0.34585837588512475,1.0301418880595552,-0.5785322253603797,HyperCoin,0
PINK,X11,PoW/PoS,436353624.490312,500000000.0,-0.36754948222484324,1.253689582592353,-0.5093589283472283,PinkCoin,0
CESC,Scrypt,PoW,780210700.0,1000000000.0,-0.16558994675664596,-1.1296170881539003,-0.04490141005269072,Crypto Escudo,3
ADC,Scrypt,PoW/PoS,980732528.97974,10500000000.0,-0.25946768647491236,1.0250353744915859,-0.5807086766533831,AudioCoin,0
NKA,SHA-256,PoW/PoS,17939725045.334,190000000.0,-0.07756311255522619,0.8662173475869129,-0.3275353878619822,IncaKoin,0
PIGGY,X11,PoW/PoS,494240666.028571,1000000000.0,-0.3632932806770209,1.2534505252014072,-0.5094685271157646,Piggy Coin,0
CRW,SHA-256,PoW,22986929.0854247,42000000.0,-0.13391021062188907,-1.2995417374861447,0.21584125212246982,Crown Coin,3
GEN,Scrypt,PoW/PoS,60000000.0,15000000.0,-0.3451361203408909,1.0301518816087445,-0.5785603981387808,Genstake,0
SMLY,Scrypt,PoW,29583989322.9213,50000000000.0,0.5343119245816446,-1.144880422680678,-0.06747801346924026,SmileyCoin,3
MI,Scrypt,PoW/PoS,404316475.545465,400000000.0,-0.3381942287870715,1.0300736051972827,-0.5787981662168147,XiaoMiCoin,0
GRS,Groestl,PoW,73298203.8873662,105000000.0,-0.193648364631597,-1.249500938449669,0.17464930678730237,Groestlcoin,3
CPC,X11,PoW/PoS,201364327.427503,208000000.0,-0.37249473891063173,1.253758182241897,-0.5091919783300964,CapriCoin,0
CLUB,Scrypt,PoW/PoS,103621876.167052,160000000.0,-0.3435737458720142,1.0300920265473912,-0.578605912911839, ClubCoin,0
RADS,PoS,PoS,3821245.74150193,9000000.0,-0.34813997583145395,1.5087478591965873,-0.2587752868966626,Radium,0
BTA,Scrypt,PoW,5052555.91981545,5000000.0,-0.18212839093074792,-1.1293743051892067,-0.04434560921192344,Bata,3
PAK,Scrypt,PoW,69684455.4387001,182000000.0,-0.18008204826270288,-1.1294433518425269,-0.044406993305886225,Pakcoin,3
CRB,X11,Proof of Trust,16901016.6609755,16504333.0,-0.3487984316431632,0.8067565531981563,-0.4152817513268647,Creditbit ,0
OK,SHA-256,PoW/PoS,74676064.9488608,105000000.0,-0.2965816363268128,0.85995579339367,-0.3183803472460742,OKCash,0
LSK,DPoS,DPoS,120012140.0,159918400.0,3.698708770361463,1.9401266614694195,0.3030622476397779,Lisk,0
XHI,Scrypt,PoS,10000244677.7002,10008835635.0,-0.11399582479261285,0.7999813663156063,-0.3493930042817223,HiCoin,0
XWC,Scrypt,PoW/PoS,252005564.19257,300000000.0,-0.34076605479021355,1.0300717432232056,-0.5787042339272677,WhiteCoin,0
FSC,NeoScrypt,PoW/PoS,1120385.00502,60168145.0,-0.3336426854036909,0.5299630139670057,-0.2305336176482372,FriendshipCoin,0
J,Multiple,PoW,3332922.5,2800000.0,-0.12973439858889485,-1.8273611151851012,0.3580563703386322,JoinCoin,3
TRI,X13,PoW/PoS,140777.753365,120000.0,-0.2668676963710499,1.7986238421815053,-0.5290231864886568,Triangles Coin,0
VOLLAR,Equihash+Scrypt,PoW,100000000.0,2100000000.0,-0.1282948104894539,-2.284901435279203,0.37252005498075985,Vollar,3
EOS,DPoS,DPoS,1020544523.0722,0.0,3.7085836021053553,1.9405275085874922,0.3026270303262544,EOS,0
RCC,Ethash,PoW,24487944.0958204,24487944.0,-0.1477209524528578,-2.0216701826581795,0.38214549479922616,Reality Clash,3
OXY,DPoS,DPoS,1122382283.37,0.0,3.709828654560123,1.9405634533555551,0.302574920521519,Oxycoin,0
TCH,SHA-256,PoS,1000000000.0,1000000000.0,-0.24023048459805274,0.6313254620850293,-0.08314465077468994,TigerCash,0
WAVES,Leased POS,LPoS,100000000.0,100000000.0,-0.35522579356011225,3.020207132094017,8.076569014364225,Waves,1
PART,PoS,PoS,9283137.5558676,8634140.0,-0.34807579609687905,1.508749976905424,-0.2587780231940267,Particl,0
BTT,TRC10,DPoS,989988713439.649,990000000000.0,34.0816435924905,1.6284153029834212,-1.1458331103410133,BitTorrent,2
NXT,PoS,PoS/LPoS,1000000000.0,1000000000.0,-0.3203232405815868,1.5329191405246598,-0.4077880444200937,Nxt,0
ZEPH,SHA-256,DPoS,1999999995.3056,2000000000.0,2.4713454294039345,0.8662211727885825,0.14011925694020727,ZEPHYR,0
GAP,Scrypt,PoW/PoS,14931046.1546605,250000000.0,-0.3440193389616339,1.030014014066647,-0.5785749264103622,Gapcoin,0
BDX,CryptoNight,PoW,980222595.0,1400222610.0,0.3323738896491248,-2.3171244305038496,0.43352464099778726,Beldex,3
ZEN,Equihash,PoW,7296537.5,21000000.0,-0.13975494178018336,-2.1127137181571043,0.3696594574431507,Horizen,3
XBC,Scrypt,PoS,128326.99633965,1000000.0,-0.30728095862383914,0.8016455660565727,-0.34267518211395864,BitcoinPlus,0
